Model Name = ./Graph24/Type24
Number of Nodes = 49
Number of Edges = 95
Specified Probability = 0.035
Model Density = 0.04039115646258504
Model Average Degree = 3.877551020408163
Undirected Model Clustering = 0.04954648526077098
Undirected Model Diameter = Error

Model Edges: 
      ['39', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['35', '6', '+']
      ['34', '9', '+']
      ['20', '45', '+']
      ['6', '3', '+']


Iteration Name = Type24_missing_10.xlsx
Model Density = 0.02806122448979592
Model Average Degree = 2.693877551020408

Number of removed Model Edges: 29
Missing Model Edges: 
      ['39', '6', '-']
      ['33', '9', '+']
      ['27', '40', '-']
      ['49', '40', '+']
      ['46', '40', '+']
      ['31', '3', '+']
      ['18', '40', '-']
      ['18', '6', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['22', '3', '+']
      ['8', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['35', '6', '+']
      ['34', '9', '+']
      ['20', '45', '+']
      ['6', '3', '+']
      ['33', '14', '-']
      ['27', '41', '+']
      ['41', '23', '+']
      ['0', '7', '-']
      ['1', '23', '+']
      ['48', '23', '-']
      ['15', '23', '-']
      ['15', '7', '+']
      ['24', '23', '+']
      ['34', '23', '+']


Iteration Name = Type24_missing_25.xlsx
Model Density = 0.02295918367346939
Model Average Degree = 2.204081632653061

Number of removed Model Edges: 41
Missing Model Edges: 
      ['39', '6', '-']
      ['33', '9', '+']
      ['27', '40', '-']
      ['49', '40', '+']
      ['46', '40', '+']
      ['31', '3', '+']
      ['18', '40', '-']
      ['18', '6', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['22', '3', '+']
      ['8', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['35', '6', '+']
      ['34', '9', '+']
      ['20', '45', '+']
      ['6', '3', '+']
      ['33', '14', '-']
      ['27', '41', '+']
      ['41', '23', '+']
      ['0', '7', '-']
      ['1', '23', '+']
      ['48', '23', '-']
      ['15', '23', '-']
      ['15', '7', '+']
      ['24', '23', '+']
      ['34', '23', '+']
      ['3', '16', '+']
      ['17', '8', '+']
      ['17', '5', '+']
      ['19', '22', '-']
      ['16', '2', '-']
      ['9', '0', '-']
      ['4', '8', '+']
      ['11', '16', '-']
      ['5', '16', '-']
      ['5', '35', '-']
      ['20', '0', '-']
      ['32', '0', '-']


Iteration Name = Type24_missing_50.xlsx
Model Density = 0.015306122448979591
Model Average Degree = 1.469387755102041

Number of removed Model Edges: 59
Missing Model Edges: 
      ['39', '6', '-']
      ['33', '9', '+']
      ['27', '40', '-']
      ['49', '40', '+']
      ['46', '40', '+']
      ['31', '3', '+']
      ['18', '40', '-']
      ['18', '6', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['22', '3', '+']
      ['8', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['35', '6', '+']
      ['34', '9', '+']
      ['20', '45', '+']
      ['6', '3', '+']
      ['33', '14', '-']
      ['27', '41', '+']
      ['41', '23', '+']
      ['0', '7', '-']
      ['1', '23', '+']
      ['48', '23', '-']
      ['15', '23', '-']
      ['15', '7', '+']
      ['24', '23', '+']
      ['34', '23', '+']
      ['3', '16', '+']
      ['17', '8', '+']
      ['17', '5', '+']
      ['19', '22', '-']
      ['16', '2', '-']
      ['9', '0', '-']
      ['4', '8', '+']
      ['11', '16', '-']
      ['5', '16', '-']
      ['5', '35', '-']
      ['20', '0', '-']
      ['32', '0', '-']
      ['39', '21', '-']
      ['33', '39', '-']
      ['31', '26', '-']
      ['43', '44', '-']
      ['18', '13', '+']
      ['40', '1', '+']
      ['29', '39', '+']
      ['41', '20', '-']
      ['8', '39', '+']
      ['35', '10', '+']
      ['4', '26', '-']
      ['13', '1', '-']
      ['23', '10', '+']
      ['20', '26', '-']
      ['6', '13', '-']
      ['6', '48', '-']
      ['10', '13', '+']
      ['2', '13', '-']


Iteration Name = Type24_missing_75.xlsx
Model Density = 0.007653061224489796
Model Average Degree = 0.7346938775510204

Number of removed Model Edges: 77
Missing Model Edges: 
      ['39', '6', '-']
      ['33', '9', '+']
      ['27', '40', '-']
      ['49', '40', '+']
      ['46', '40', '+']
      ['31', '3', '+']
      ['18', '40', '-']
      ['18', '6', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['22', '3', '+']
      ['8', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['35', '6', '+']
      ['34', '9', '+']
      ['20', '45', '+']
      ['6', '3', '+']
      ['33', '14', '-']
      ['27', '41', '+']
      ['41', '23', '+']
      ['0', '7', '-']
      ['1', '23', '+']
      ['48', '23', '-']
      ['15', '23', '-']
      ['15', '7', '+']
      ['24', '23', '+']
      ['34', '23', '+']
      ['3', '16', '+']
      ['17', '8', '+']
      ['17', '5', '+']
      ['19', '22', '-']
      ['16', '2', '-']
      ['9', '0', '-']
      ['4', '8', '+']
      ['11', '16', '-']
      ['5', '16', '-']
      ['5', '35', '-']
      ['20', '0', '-']
      ['32', '0', '-']
      ['39', '21', '-']
      ['33', '39', '-']
      ['31', '26', '-']
      ['43', '44', '-']
      ['18', '13', '+']
      ['40', '1', '+']
      ['29', '39', '+']
      ['41', '20', '-']
      ['8', '39', '+']
      ['35', '10', '+']
      ['4', '26', '-']
      ['13', '1', '-']
      ['23', '10', '+']
      ['20', '26', '-']
      ['6', '13', '-']
      ['6', '48', '-']
      ['10', '13', '+']
      ['2', '13', '-']
      ['33', '31', '-']
      ['19', '12', '+']
      ['19', '33', '+']
      ['46', '47', '-']
      ['46', '15', '-']
      ['46', '19', '+']
      ['29', '47', '-']
      ['41', '17', '-']
      ['45', '47', '+']
      ['0', '11', '+']
      ['48', '28', '-']
      ['15', '33', '+']
      ['15', '11', '+']
      ['24', '11', '-']
      ['12', '17', '-']
      ['14', '24', '-']
      ['10', '15', '+']
      ['2', '46', '-']


Iteration Name = Type24_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 95
Missing Model Edges: 
      ['39', '6', '-']
      ['33', '9', '+']
      ['27', '40', '-']
      ['49', '40', '+']
      ['46', '40', '+']
      ['31', '3', '+']
      ['18', '40', '-']
      ['18', '6', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['22', '3', '+']
      ['8', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['35', '6', '+']
      ['34', '9', '+']
      ['20', '45', '+']
      ['6', '3', '+']
      ['33', '14', '-']
      ['27', '41', '+']
      ['41', '23', '+']
      ['0', '7', '-']
      ['1', '23', '+']
      ['48', '23', '-']
      ['15', '23', '-']
      ['15', '7', '+']
      ['24', '23', '+']
      ['34', '23', '+']
      ['3', '16', '+']
      ['17', '8', '+']
      ['17', '5', '+']
      ['19', '22', '-']
      ['16', '2', '-']
      ['9', '0', '-']
      ['4', '8', '+']
      ['11', '16', '-']
      ['5', '16', '-']
      ['5', '35', '-']
      ['20', '0', '-']
      ['32', '0', '-']
      ['39', '21', '-']
      ['33', '39', '-']
      ['31', '26', '-']
      ['43', '44', '-']
      ['18', '13', '+']
      ['40', '1', '+']
      ['29', '39', '+']
      ['41', '20', '-']
      ['8', '39', '+']
      ['35', '10', '+']
      ['4', '26', '-']
      ['13', '1', '-']
      ['23', '10', '+']
      ['20', '26', '-']
      ['6', '13', '-']
      ['6', '48', '-']
      ['10', '13', '+']
      ['2', '13', '-']
      ['33', '31', '-']
      ['19', '12', '+']
      ['19', '33', '+']
      ['46', '47', '-']
      ['46', '15', '-']
      ['46', '19', '+']
      ['29', '47', '-']
      ['41', '17', '-']
      ['45', '47', '+']
      ['0', '11', '+']
      ['48', '28', '-']
      ['15', '33', '+']
      ['15', '11', '+']
      ['24', '11', '-']
      ['12', '17', '-']
      ['14', '24', '-']
      ['10', '15', '+']
      ['2', '46', '-']
      ['33', '32', '-']
      ['31', '18', '+']
      ['29', '27', '+']
      ['22', '37', '-']
      ['22', '30', '-']
      ['16', '49', '+']
      ['9', '38', '-']
      ['35', '38', '-']
      ['35', '25', '+']
      ['4', '27', '-']
      ['11', '49', '+']
      ['15', '38', '-']
      ['15', '30', '+']
      ['24', '27', '-']
      ['7', '27', '-']
      ['7', '25', '+']
      ['7', '18', '+']
      ['6', '25', '-']


