Model Name = ./Graph3/Type3
Number of Nodes = 50
Number of Edges = 107
Specified Probability = 0.035
Model Density = 0.043673469387755105
Model Average Degree = 4.28
Undirected Model Clustering = 0.09301587301587304
Undirected Model Diameter = 6

Model Edges: 
      ['5', '36', '-']
      ['18', '27', '+']
      ['21', '49', '+']
      ['29', '46', '-']
      ['29', '33', '+']
      ['14', '44', '+']
      ['14', '11', '-']
      ['0', '17', '+']
      ['0', '38', '+']
      ['15', '23', '-']
      ['36', '17', '-']
      ['36', '44', '+']
      ['2', '18', '+']
      ['6', '38', '-']
      ['25', '17', '-']
      ['32', '44', '+']
      ['35', '11', '-']
      ['17', '28', '+']
      ['10', '47', '-']
      ['20', '29', '+']
      ['0', '16', '-']
      ['9', '16', '-']
      ['40', '10', '-']
      ['46', '29', '+']
      ['42', '47', '+']
      ['42', '41', '+']
      ['19', '10', '+']
      ['41', '16', '+']
      ['37', '41', '-']


Iteration Name = Type3_missing_75.xlsx
Model Density = 0.012244897959183673
Model Average Degree = 1.2

Number of removed Model Edges: 77
Missing Model Edges: 
      ['18', '31', '+']
      ['40', '7', '+']
      ['35', '7', '+']
      ['12', '8', '-']
      ['44', '8', '+']
      ['9', '8', '-']
      ['1', '14', '+']
      ['38', '14', '-']
      ['26', '17', '-']
      ['34', '12', '-']
      ['47', '49', '+']
      ['28', '44', '-']
      ['13', '33', '+']
      ['16', '19', '+']
      ['22', '49', '+']
      ['18', '27', '+']
      ['21', '49', '+']
      ['29', '46', '-']
      ['29', '33', '+']
      ['14', '44', '+']
      ['14', '11', '-']
      ['0', '17', '+']
      ['0', '38', '+']
      ['15', '23', '-']
      ['36', '17', '-']
      ['36', '44', '+']
      ['2', '18', '+']
      ['6', '38', '-']
      ['25', '17', '-']
      ['32', '44', '+']
      ['35', '11', '-']
      ['17', '28', '+']
      ['10', '47', '-']
      ['20', '29', '+']
      ['0', '16', '-']
      ['9', '16', '-']
      ['40', '10', '-']
      ['46', '29', '+']
      ['42', '47', '+']
      ['42', '41', '+']
      ['19', '10', '+']
      ['41', '16', '+']
      ['37', '41', '-']
      ['26', '32', '+']
      ['26', '22', '-']
      ['10', '35', '+']
      ['34', '1', '+']
      ['47', '9', '+']
      ['47', '4', '-']
      ['47', '2', '+']
      ['28', '35', '-']
      ['28', '5', '-']
      ['16', '1', '-']
      ['11', '22', '-']
      ['11', '2', '-']
      ['45', '2', '-']
      ['20', '5', '-']
      ['43', '2', '-']
      ['18', '4', '-']
      ['18', '43', '-']
      ['9', '30', '-']
      ['9', '2', '+']
      ['36', '35', '+']
      ['46', '2', '-']
      ['2', '5', '-']
      ['2', '32', '+']
      ['2', '39', '+']
      ['6', '13', '-']
      ['4', '35', '+']
      ['4', '1', '+']
      ['27', '9', '-']
      ['32', '30', '+']
      ['3', '35', '-']
      ['3', '39', '+']
      ['35', '32', '+']
      ['35', '13', '+']
      ['24', '39', '+']


Iteration Name = Type3_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 107
Missing Model Edges: 
      ['18', '31', '+']
      ['40', '7', '+']
      ['35', '7', '+']
      ['12', '8', '-']
      ['44', '8', '+']
      ['9', '8', '-']
      ['1', '14', '+']
      ['38', '14', '-']
      ['26', '17', '-']
      ['34', '12', '-']
      ['47', '49', '+']
      ['28', '44', '-']
      ['13', '33', '+']
      ['16', '19', '+']
      ['22', '49', '+']
      ['18', '27', '+']
      ['21', '49', '+']
      ['29', '46', '-']
      ['29', '33', '+']
      ['14', '44', '+']
      ['14', '11', '-']
      ['0', '17', '+']
      ['0', '38', '+']
      ['15', '23', '-']
      ['36', '17', '-']
      ['36', '44', '+']
      ['2', '18', '+']
      ['6', '38', '-']
      ['25', '17', '-']
      ['32', '44', '+']
      ['35', '11', '-']
      ['17', '28', '+']
      ['10', '47', '-']
      ['20', '29', '+']
      ['0', '16', '-']
      ['9', '16', '-']
      ['40', '10', '-']
      ['46', '29', '+']
      ['42', '47', '+']
      ['42', '41', '+']
      ['19', '10', '+']
      ['41', '16', '+']
      ['37', '41', '-']
      ['26', '32', '+']
      ['26', '22', '-']
      ['10', '35', '+']
      ['34', '1', '+']
      ['47', '9', '+']
      ['47', '4', '-']
      ['47', '2', '+']
      ['28', '35', '-']
      ['28', '5', '-']
      ['16', '1', '-']
      ['11', '22', '-']
      ['11', '2', '-']
      ['45', '2', '-']
      ['20', '5', '-']
      ['43', '2', '-']
      ['18', '4', '-']
      ['18', '43', '-']
      ['9', '30', '-']
      ['9', '2', '+']
      ['36', '35', '+']
      ['46', '2', '-']
      ['2', '5', '-']
      ['2', '32', '+']
      ['2', '39', '+']
      ['6', '13', '-']
      ['4', '35', '+']
      ['4', '1', '+']
      ['27', '9', '-']
      ['32', '30', '+']
      ['3', '35', '-']
      ['3', '39', '+']
      ['35', '32', '+']
      ['35', '13', '+']
      ['24', '39', '+']
      ['5', '36', '-']
      ['17', '21', '+']
      ['17', '20', '-']
      ['34', '3', '+']
      ['28', '48', '-']
      ['28', '21', '-']
      ['16', '20', '-']
      ['45', '3', '+']
      ['22', '21', '+']
      ['20', '42', '+']
      ['20', '25', '+']
      ['7', '48', '+']
      ['7', '3', '-']
      ['7', '25', '+']
      ['18', '48', '-']
      ['21', '15', '+']
      ['40', '24', '+']
      ['15', '37', '-']
      ['33', '40', '-']
      ['1', '42', '-']
      ['42', '15', '-']
      ['19', '48', '-']
      ['41', '15', '+']
      ['37', '34', '+']
      ['3', '24', '+']
      ['35', '25', '+']
      ['8', '36', '+']
      ['49', '34', '+']
      ['24', '34', '-']
      ['24', '15', '-']


