Model Name = ./Graph17/Type17
Number of Nodes = 50
Number of Edges = 94
Specified Probability = 0.035
Model Density = 0.03836734693877551
Model Average Degree = 3.76
Undirected Model Clustering = 0.055238095238095246
Undirected Model Diameter = 6

Model Edges: 
      ['17', '26', '+']
      ['1', '17', '-']
      ['40', '0', '-']
      ['48', '12', '-']
      ['45', '40', '-']
      ['45', '17', '+']
      ['34', '12', '+']
      ['5', '17', '+']
      ['47', '12', '-']
      ['6', '1', '+']
      ['33', '44', '+']
      ['3', '44', '+']
      ['21', '47', '+']
      ['21', '6', '+']
      ['39', '28', '+']
      ['41', '28', '+']
      ['41', '44', '+']
      ['8', '39', '-']
      ['35', '22', '-']
      ['36', '9', '+']
      ['18', '14', '-']
      ['18', '42', '-']
      ['1', '49', '-']
      ['40', '39', '-']
      ['40', '6', '-']
      ['28', '25', '-']
      ['28', '44', '+']
      ['42', '22', '-']
      ['5', '49', '+']
      ['47', '30', '+']
      ['20', '49', '+']
      ['20', '22', '-']
      ['20', '30', '-']
      ['10', '47', '-']
      ['19', '49', '+']
      ['19', '42', '+']


Iteration Name = Type17_missing_75.xlsx
Model Density = 0.00816326530612245
Model Average Degree = 0.8

Number of removed Model Edges: 74
Missing Model Edges: 
      ['17', '26', '+']
      ['31', '13', '+']
      ['11', '18', '-']
      ['46', '18', '-']
      ['16', '26', '-']
      ['0', '18', '+']
      ['4', '26', '-']
      ['28', '26', '+']
      ['34', '3', '+']
      ['27', '13', '+']
      ['20', '18', '-']
      ['10', '18', '-']
      ['12', '4', '+']
      ['16', '4', '-']
      ['16', '35', '+']
      ['0', '4', '-']
      ['29', '35', '+']
      ['5', '4', '+']
      ['46', '12', '+']
      ['46', '5', '+']
      ['30', '12', '+']
      ['9', '12', '+']
      ['35', '38', '-']
      ['49', '38', '+']
      ['1', '17', '-']
      ['40', '0', '-']
      ['48', '12', '-']
      ['45', '40', '-']
      ['45', '17', '+']
      ['34', '12', '+']
      ['5', '17', '+']
      ['47', '12', '-']
      ['6', '1', '+']
      ['33', '44', '+']
      ['3', '44', '+']
      ['21', '47', '+']
      ['21', '6', '+']
      ['39', '28', '+']
      ['41', '28', '+']
      ['41', '44', '+']
      ['8', '39', '-']
      ['35', '22', '-']
      ['36', '9', '+']
      ['18', '14', '-']
      ['18', '42', '-']
      ['1', '49', '-']
      ['40', '39', '-']
      ['40', '6', '-']
      ['28', '25', '-']
      ['28', '44', '+']
      ['42', '22', '-']
      ['5', '49', '+']
      ['47', '30', '+']
      ['20', '49', '+']
      ['20', '22', '-']
      ['20', '30', '-']
      ['10', '47', '-']
      ['19', '49', '+']
      ['19', '42', '+']
      ['2', '11', '-']
      ['37', '11', '+']
      ['37', '2', '+']
      ['30', '24', '+']
      ['35', '7', '+']
      ['36', '23', '+']
      ['18', '15', '-']
      ['40', '2', '+']
      ['28', '23', '-']
      ['42', '37', '+']
      ['7', '23', '+']
      ['5', '11', '+']
      ['5', '2', '+']
      ['47', '37', '+']
      ['19', '7', '-']


Iteration Name = Type17_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 94
Missing Model Edges: 
      ['17', '26', '+']
      ['31', '13', '+']
      ['11', '18', '-']
      ['46', '18', '-']
      ['16', '26', '-']
      ['0', '18', '+']
      ['4', '26', '-']
      ['28', '26', '+']
      ['34', '3', '+']
      ['27', '13', '+']
      ['20', '18', '-']
      ['10', '18', '-']
      ['12', '4', '+']
      ['16', '4', '-']
      ['16', '35', '+']
      ['0', '4', '-']
      ['29', '35', '+']
      ['5', '4', '+']
      ['46', '12', '+']
      ['46', '5', '+']
      ['30', '12', '+']
      ['9', '12', '+']
      ['35', '38', '-']
      ['49', '38', '+']
      ['1', '17', '-']
      ['40', '0', '-']
      ['48', '12', '-']
      ['45', '40', '-']
      ['45', '17', '+']
      ['34', '12', '+']
      ['5', '17', '+']
      ['47', '12', '-']
      ['6', '1', '+']
      ['33', '44', '+']
      ['3', '44', '+']
      ['21', '47', '+']
      ['21', '6', '+']
      ['39', '28', '+']
      ['41', '28', '+']
      ['41', '44', '+']
      ['8', '39', '-']
      ['35', '22', '-']
      ['36', '9', '+']
      ['18', '14', '-']
      ['18', '42', '-']
      ['1', '49', '-']
      ['40', '39', '-']
      ['40', '6', '-']
      ['28', '25', '-']
      ['28', '44', '+']
      ['42', '22', '-']
      ['5', '49', '+']
      ['47', '30', '+']
      ['20', '49', '+']
      ['20', '22', '-']
      ['20', '30', '-']
      ['10', '47', '-']
      ['19', '49', '+']
      ['19', '42', '+']
      ['2', '11', '-']
      ['37', '11', '+']
      ['37', '2', '+']
      ['30', '24', '+']
      ['35', '7', '+']
      ['36', '23', '+']
      ['18', '15', '-']
      ['40', '2', '+']
      ['28', '23', '-']
      ['42', '37', '+']
      ['7', '23', '+']
      ['5', '11', '+']
      ['5', '2', '+']
      ['47', '37', '+']
      ['19', '7', '-']
      ['24', '27', '-']
      ['21', '16', '+']
      ['39', '31', '+']
      ['2', '43', '+']
      ['2', '48', '+']
      ['31', '46', '-']
      ['11', '31', '-']
      ['22', '45', '+']
      ['41', '43', '+']
      ['29', '48', '-']
      ['40', '27', '+']
      ['40', '46', '+']
      ['48', '45', '+']
      ['45', '46', '+']
      ['34', '27', '-']
      ['7', '33', '-']
      ['23', '48', '-']
      ['32', '31', '-']
      ['32', '48', '-']
      ['19', '33', '-']


