Model Name = ./Graph22/Type22
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24549579075894862
Undirected Model Diameter = 4

Model Edges: 
      ['18', '49', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '43', '-']
      ['9', '36', '+']
      ['4', '46', '-']


Iteration Name = Type22_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['10', '43', '-']
      ['0', '4', '+']
      ['0', '30', '-']
      ['6', '30', '+']
      ['6', '46', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '43', '-']
      ['9', '36', '+']
      ['4', '46', '-']
      ['7', '13', '+']
      ['43', '47', '-']
      ['33', '48', '-']
      ['0', '15', '-']
      ['6', '18', '+']
      ['6', '47', '+']
      ['6', '29', '-']
      ['5', '12', '-']
      ['2', '12', '-']
      ['2', '29', '+']
      ['9', '13', '-']
      ['19', '27', '-']
      ['19', '48', '+']
      ['4', '27', '+']
      ['8', '15', '+']
      ['8', '18', '-']


Iteration Name = Type22_missing_50.xlsx
Model Density = 0.022040816326530613
Model Average Degree = 2.16

Number of removed Model Edges: 42
Missing Model Edges: 
      ['10', '43', '-']
      ['0', '4', '+']
      ['0', '30', '-']
      ['6', '30', '+']
      ['6', '46', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '43', '-']
      ['9', '36', '+']
      ['4', '46', '-']
      ['7', '13', '+']
      ['43', '47', '-']
      ['33', '48', '-']
      ['0', '15', '-']
      ['6', '18', '+']
      ['6', '47', '+']
      ['6', '29', '-']
      ['5', '12', '-']
      ['2', '12', '-']
      ['2', '29', '+']
      ['9', '13', '-']
      ['19', '27', '-']
      ['19', '48', '+']
      ['4', '27', '+']
      ['8', '15', '+']
      ['8', '18', '-']
      ['3', '14', '+']
      ['33', '37', '-']
      ['33', '35', '+']
      ['12', '41', '-']
      ['22', '41', '+']
      ['6', '14', '-']
      ['5', '21', '-']
      ['2', '11', '-']
      ['9', '21', '-']
      ['9', '28', '-']
      ['19', '28', '+']
      ['4', '11', '-']
      ['4', '44', '+']
      ['4', '35', '-']
      ['8', '44', '-']
      ['8', '37', '-']


Iteration Name = Type22_missing_75.xlsx
Model Density = 0.013877551020408163
Model Average Degree = 1.36

Number of removed Model Edges: 62
Missing Model Edges: 
      ['10', '43', '-']
      ['0', '4', '+']
      ['0', '30', '-']
      ['6', '30', '+']
      ['6', '46', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '43', '-']
      ['9', '36', '+']
      ['4', '46', '-']
      ['7', '13', '+']
      ['43', '47', '-']
      ['33', '48', '-']
      ['0', '15', '-']
      ['6', '18', '+']
      ['6', '47', '+']
      ['6', '29', '-']
      ['5', '12', '-']
      ['2', '12', '-']
      ['2', '29', '+']
      ['9', '13', '-']
      ['19', '27', '-']
      ['19', '48', '+']
      ['4', '27', '+']
      ['8', '15', '+']
      ['8', '18', '-']
      ['3', '14', '+']
      ['33', '37', '-']
      ['33', '35', '+']
      ['12', '41', '-']
      ['22', '41', '+']
      ['6', '14', '-']
      ['5', '21', '-']
      ['2', '11', '-']
      ['9', '21', '-']
      ['9', '28', '-']
      ['19', '28', '+']
      ['4', '11', '-']
      ['4', '44', '+']
      ['4', '35', '-']
      ['8', '44', '-']
      ['8', '37', '-']
      ['12', '31', '-']
      ['14', '40', '+']
      ['6', '34', '+']
      ['6', '31', '-']
      ['6', '39', '+']
      ['6', '17', '-']
      ['2', '10', '-']
      ['2', '5', '+']
      ['2', '33', '-']
      ['2', '17', '-']
      ['9', '22', '-']
      ['20', '34', '-']
      ['4', '40', '-']
      ['4', '10', '+']
      ['4', '22', '-']
      ['4', '45', '+']
      ['4', '33', '-']
      ['4', '5', '-']
      ['8', '45', '+']
      ['17', '39', '-']


Iteration Name = Type22_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['10', '43', '-']
      ['0', '4', '+']
      ['0', '30', '-']
      ['6', '30', '+']
      ['6', '46', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '43', '-']
      ['9', '36', '+']
      ['4', '46', '-']
      ['7', '13', '+']
      ['43', '47', '-']
      ['33', '48', '-']
      ['0', '15', '-']
      ['6', '18', '+']
      ['6', '47', '+']
      ['6', '29', '-']
      ['5', '12', '-']
      ['2', '12', '-']
      ['2', '29', '+']
      ['9', '13', '-']
      ['19', '27', '-']
      ['19', '48', '+']
      ['4', '27', '+']
      ['8', '15', '+']
      ['8', '18', '-']
      ['3', '14', '+']
      ['33', '37', '-']
      ['33', '35', '+']
      ['12', '41', '-']
      ['22', '41', '+']
      ['6', '14', '-']
      ['5', '21', '-']
      ['2', '11', '-']
      ['9', '21', '-']
      ['9', '28', '-']
      ['19', '28', '+']
      ['4', '11', '-']
      ['4', '44', '+']
      ['4', '35', '-']
      ['8', '44', '-']
      ['8', '37', '-']
      ['12', '31', '-']
      ['14', '40', '+']
      ['6', '34', '+']
      ['6', '31', '-']
      ['6', '39', '+']
      ['6', '17', '-']
      ['2', '10', '-']
      ['2', '5', '+']
      ['2', '33', '-']
      ['2', '17', '-']
      ['9', '22', '-']
      ['20', '34', '-']
      ['4', '40', '-']
      ['4', '10', '+']
      ['4', '22', '-']
      ['4', '45', '+']
      ['4', '33', '-']
      ['4', '5', '-']
      ['8', '45', '+']
      ['17', '39', '-']
      ['18', '49', '-']
      ['3', '32', '-']
      ['3', '7', '-']
      ['25', '42', '-']
      ['7', '20', '+']
      ['1', '2', '+']
      ['0', '9', '-']
      ['0', '3', '-']
      ['0', '2', '+']
      ['0', '49', '-']
      ['22', '23', '+']
      ['22', '42', '-']
      ['14', '38', '-']
      ['6', '8', '+']
      ['2', '38', '-']
      ['2', '9', '+']
      ['2', '3', '-']
      ['2', '20', '+']
      ['2', '25', '+']
      ['2', '8', '-']
      ['2', '32', '-']
      ['2', '6', '+']
      ['2', '16', '+']
      ['15', '25', '+']
      ['9', '24', '+']
      ['9', '26', '-']
      ['9', '19', '-']
      ['4', '26', '-']
      ['4', '7', '-']
      ['4', '6', '-']
      ['4', '23', '-']
      ['4', '24', '-']
      ['4', '16', '+']
      ['8', '19', '-']


