Model Name = ./Graph30/Type30
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.16668176268176263
Undirected Model Diameter = 5

Model Edges: 
      ['18', '39', '+']
      ['0', '7', '+']
      ['22', '23', '-']
      ['2', '11', '+']
      ['2', '23', '-']
      ['11', '43', '+']
      ['11', '38', '+']
      ['9', '36', '+']
      ['9', '19', '-']
      ['20', '28', '+']
      ['19', '42', '-']
      ['5', '9', '+']
      ['5', '36', '-']
      ['5', '17', '-']
      ['5', '7', '+']
      ['4', '17', '-']
      ['18', '39', '+']
      ['13', '14', '+']
      ['13', '21', '+']
      ['10', '40', '-']
      ['14', '15', '+']
      ['1', '16', '+']
      ['1', '39', '-']
      ['6', '35', '-']
      ['6', '40', '-']
      ['2', '15', '-']
      ['2', '48', '+']
      ['11', '16', '-']
      ['11', '35', '+']
      ['11', '48', '+']
      ['19', '21', '+']
      ['4', '14', '-']
      ['18', '45', '-']
      ['24', '37', '+']
      ['24', '41', '+']
      ['1', '41', '-']
      ['1', '44', '+']
      ['1', '3', '-']
      ['1', '10', '-']
      ['1', '20', '-']
      ['27', '44', '+']
      ['22', '33', '-']
      ['6', '13', '-']
      ['6', '29', '-']
      ['2', '27', '-']
      ['2', '25', '-']
      ['2', '3', '+']
      ['11', '13', '+']
      ['15', '33', '+']
      ['28', '46', '+']
      ['26', '29', '-']
      ['20', '37', '-']
      ['20', '25', '-']
      ['19', '27', '-']
      ['19', '45', '-']
      ['19', '20', '-']
      ['19', '46', '-']
      ['5', '10', '+']


