Model Name = ./Graph13/Type13
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12519013992543404
Undirected Model Diameter = 5

Model Edges: 
      ['18', '22', '-']
      ['7', '15', '+']
      ['1', '9', '-']
      ['1', '2', '-']
      ['1', '48', '-']
      ['0', '2', '-']
      ['0', '5', '-']
      ['6', '22', '+']
      ['2', '15', '-']
      ['2', '28', '+']
      ['2', '16', '-']
      ['2', '5', '+']
      ['15', '28', '+']
      ['28', '36', '-']
      ['4', '9', '-']
      ['4', '36', '+']
      ['4', '48', '-']


Iteration Name = Type13_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['3', '14', '-']
      ['3', '24', '+']
      ['10', '14', '-']
      ['7', '8', '+']
      ['1', '3', '-']
      ['0', '3', '-']
      ['6', '8', '-']
      ['6', '7', '-']
      ['2', '7', '+']
      ['2', '24', '+']
      ['9', '47', '+']
      ['19', '47', '-']
      ['10', '13', '-']
      ['10', '17', '-']
      ['32', '37', '-']
      ['1', '6', '-']
      ['1', '18', '-']
      ['5', '17', '-']
      ['12', '45', '-']
      ['12', '18', '+']
      ['0', '4', '-']
      ['0', '6', '-']
      ['0', '45', '+']
      ['6', '37', '-']
      ['2', '38', '+']
      ['2', '4', '-']
      ['20', '42', '+']
      ['19', '38', '-']
      ['4', '42', '-']
      ['8', '13', '-']
      ['18', '22', '-']
      ['3', '16', '-']
      ['7', '15', '+']
      ['1', '9', '-']
      ['1', '2', '-']
      ['1', '48', '-']
      ['0', '2', '-']
      ['0', '5', '-']
      ['6', '22', '+']
      ['2', '15', '-']
      ['2', '28', '+']
      ['2', '16', '-']
      ['2', '5', '+']
      ['15', '28', '+']
      ['28', '36', '-']
      ['4', '9', '-']
      ['4', '36', '+']
      ['4', '48', '-']
      ['3', '11', '+']
      ['3', '29', '+']
      ['13', '21', '+']
      ['10', '27', '+']
      ['10', '11', '+']
      ['7', '39', '+']
      ['7', '32', '+']
      ['24', '40', '+']
      ['5', '40', '+']
      ['12', '26', '-']
      ['12', '33', '-']
      ['0', '12', '-']
      ['0', '30', '+']
      ['22', '25', '-']
      ['6', '27', '+']
      ['6', '20', '+']
      ['2', '12', '+']
      ['2', '26', '+']
      ['2', '10', '-']
      ['2', '31', '-']
      ['2', '25', '+']
      ['2', '29', '-']
      ['15', '21', '+']
      ['20', '30', '+']
      ['20', '32', '-']
      ['19', '31', '-']
      ['4', '10', '+']
      ['4', '39', '-']
      ['8', '33', '+']
      ['8', '20', '-']


Iteration Name = Type13_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '14', '-']
      ['3', '24', '+']
      ['10', '14', '-']
      ['7', '8', '+']
      ['1', '3', '-']
      ['0', '3', '-']
      ['6', '8', '-']
      ['6', '7', '-']
      ['2', '7', '+']
      ['2', '24', '+']
      ['9', '47', '+']
      ['19', '47', '-']
      ['10', '13', '-']
      ['10', '17', '-']
      ['32', '37', '-']
      ['1', '6', '-']
      ['1', '18', '-']
      ['5', '17', '-']
      ['12', '45', '-']
      ['12', '18', '+']
      ['0', '4', '-']
      ['0', '6', '-']
      ['0', '45', '+']
      ['6', '37', '-']
      ['2', '38', '+']
      ['2', '4', '-']
      ['20', '42', '+']
      ['19', '38', '-']
      ['4', '42', '-']
      ['8', '13', '-']
      ['18', '22', '-']
      ['3', '16', '-']
      ['7', '15', '+']
      ['1', '9', '-']
      ['1', '2', '-']
      ['1', '48', '-']
      ['0', '2', '-']
      ['0', '5', '-']
      ['6', '22', '+']
      ['2', '15', '-']
      ['2', '28', '+']
      ['2', '16', '-']
      ['2', '5', '+']
      ['15', '28', '+']
      ['28', '36', '-']
      ['4', '9', '-']
      ['4', '36', '+']
      ['4', '48', '-']
      ['3', '11', '+']
      ['3', '29', '+']
      ['13', '21', '+']
      ['10', '27', '+']
      ['10', '11', '+']
      ['7', '39', '+']
      ['7', '32', '+']
      ['24', '40', '+']
      ['5', '40', '+']
      ['12', '26', '-']
      ['12', '33', '-']
      ['0', '12', '-']
      ['0', '30', '+']
      ['22', '25', '-']
      ['6', '27', '+']
      ['6', '20', '+']
      ['2', '12', '+']
      ['2', '26', '+']
      ['2', '10', '-']
      ['2', '31', '-']
      ['2', '25', '+']
      ['2', '29', '-']
      ['15', '21', '+']
      ['20', '30', '+']
      ['20', '32', '-']
      ['19', '31', '-']
      ['4', '10', '+']
      ['4', '39', '-']
      ['8', '33', '+']
      ['8', '20', '-']
      ['3', '41', '+']
      ['3', '44', '-']
      ['3', '23', '+']
      ['3', '35', '+']
      ['3', '49', '-']
      ['3', '19', '+']
      ['14', '44', '+']
      ['43', '46', '+']
      ['24', '34', '-']
      ['23', '49', '+']
      ['23', '46', '-']
      ['6', '23', '-']
      ['6', '34', '-']
      ['6', '35', '-']
      ['37', '43', '+']
      ['2', '43', '-']
      ['4', '19', '+']
      ['8', '41', '+']


